2491-T,東証1部,Vコマース,日足
日付,始値,高値,安値,終値,出来高,売買代金
2015-10-02,465,479,465,477,51200,24154200
2015-10-01,470,477,469,473,42300,19999500
2015-09-30,462,473,460,466,50200,23364700
2015-09-29,475,475,454,456,111400,51476300
2015-09-28,472,486,466,485,54400,26020100
2015-09-25,468,476,463,473,43900,20582600
2015-09-24,477,479,472,472,59300,28206400
2015-09-18,480,492,480,487,39400,19151000
2015-09-17,478,490,478,485,60900,29521300
2015-09-16,503,503,474,476,160600,77466500
2015-09-15,500,506,493,495,64600,32239700
2015-09-14,503,510,496,496,80000,40207800
2015-09-11,495,505,491,495,116800,58012000
2015-09-10,477,496,470,491,130500,63357700
2015-09-09,479,495,471,492,109000,52629200
2015-09-08,452,473,452,463,136600,63269000
2015-09-07,460,472,445,459,148500,67827100
2015-09-04,490,493,465,467,135800,64384400
2015-09-03,495,500,483,485,69400,33975000
2015-09-02,485,504,473,486,212500,103626200
2015-09-01,520,520,490,491,262700,131990100
2015-08-31,523,533,515,527,127000,66583800
2015-08-28,528,533,521,533,122500,64624400
2015-08-27,515,523,504,516,187200,96334600
2015-08-26,520,520,494,508,132400,66620100
2015-08-25,485,525,460,481,260500,128485900
2015-08-24,550,559,509,516,230600,122823400
2015-08-21,574,583,567,567,132200,75824900
2015-08-20,599,607,595,596,73000,43756800
2015-08-19,609,613,599,599,95200,57610800
2015-08-18,624,627,610,612,84000,51777300
2015-08-17,618,626,615,624,65600,40793800
2015-08-14,619,620,611,618,38700,23858100
2015-08-13,618,627,611,621,79900,49538500
2015-08-12,622,633,616,619,108600,67780700
2015-08-11,616,636,614,629,200900,126556800
2015-08-10,622,622,609,615,105400,64825300
2015-08-07,608,624,608,620,174500,108018200
2015-08-06,607,623,605,606,259200,159083800
2015-08-05,581,617,579,609,578100,348378800
2015-08-04,561,562,556,560,132300,73932200
2015-08-03,582,582,562,565,176900,100823000
2015-07-31,576,581,569,578,171600,98663300
2015-07-30,581,584,567,579,420700,242095700
2015-07-29,603,605,590,603,147000,88134100
2015-07-28,588,602,582,595,119800,70834000
2015-07-27,614,614,593,596,126600,76061000
2015-07-24,613,619,609,614,84100,51672800
2015-07-23,611,616,606,615,88900,54290200
2015-07-22,612,619,605,612,142300,87142000
2015-07-21,629,633,612,620,129200,80204300
2015-07-17,622,628,611,627,242100,150652700
2015-07-16,590,623,590,623,538700,329695400
2015-07-15,592,593,581,592,93600,55155600
2015-07-14,582,597,575,593,267700,157712300
2015-07-13,577,600,566,582,558000,327096300
2015-07-10,535,562,533,542,179000,97781000
2015-07-09,531,533,484,530,259300,134336700
2015-07-08,571,576,549,549,197300,110452200
2015-07-07,565,570,563,565,52400,29669000
2015-07-06,575,581,559,559,132300,74904500
2015-07-03,576,587,572,587,127500,73951200
2015-07-02,585,589,577,578,173700,101384200
2015-07-01,566,583,560,574,141300,80904000
2015-06-30,555,560,551,560,196700,109180400
2015-06-29,565,565,556,559,169500,95095900
2015-06-26,587,587,573,578,112300,64965900
2015-06-25,588,591,584,587,75800,44557200
2015-06-24,584,593,582,587,102400,60108100
2015-06-23,583,584,577,582,87700,50867100
2015-06-22,580,582,574,578,58300,33734600
2015-06-19,574,581,570,581,119200,68465800
2015-06-18,581,589,572,573,145700,84128600
2015-06-17,589,589,580,586,57600,33670100
2015-06-16,586,593,582,582,94800,55767200
2015-06-15,585,589,581,585,84500,49505000
2015-06-12,589,596,586,589,132700,78294200
2015-06-11,599,599,586,591,86200,51003500
2015-06-10,586,591,581,583,124900,73080000
2015-06-09,606,612,584,587,268000,160314000
2015-06-08,605,616,598,612,325900,197879000
2015-06-05,589,596,584,593,252100,149135800
2015-06-04,584,589,581,584,145700,85215800
2015-06-03,579,588,579,584,91500,53296100
2015-06-02,585,591,580,584,114400,66930900
2015-06-01,580,596,570,590,318600,186850900
2015-05-29,575,586,575,584,190300,110618900
2015-05-28,576,583,572,575,207300,119250300
2015-05-27,590,591,584,585,100500,58909500
2015-05-26,586,596,580,591,156800,92104000
2015-05-25,590,590,577,583,124200,72312800
2015-05-22,584,590,578,586,114600,66873300
2015-05-21,588,594,582,585,210800,123663100
2015-05-20,572,596,571,587,348400,203886200
2015-05-19,555,571,555,571,212300,120478100
2015-05-18,558,563,552,555,169900,94623700
2015-05-15,569,574,561,564,124300,70372000
2015-05-14,578,580,566,567,100100,57071600
2015-05-13,566,576,566,570,95000,54157900
2015-05-12,586,588,566,568,207700,118910900
2015-05-11,591,594,576,586,178600,104378100
2015-05-08,571,587,571,579,140200,81032600
2015-05-07,560,591,560,579,241100,138616800
2015-05-01,584,589,559,566,435800,248931600
2015-04-30,600,609,587,594,358700,214375100
2015-04-28,618,629,612,614,178600,110128000
2015-04-27,627,630,618,622,170000,105886600
2015-04-24,632,634,625,629,129900,81819000
2015-04-23,639,639,623,625,189600,119436600
2015-04-22,630,632,622,630,158700,99570700
2015-04-21,620,634,616,622,290400,180718400
2015-04-20,638,648,611,617,530200,332617300
2015-04-17,681,684,651,652,491300,325241900
2015-04-16,656,744,638,684,2648000,1840868800
2015-04-15,685,693,655,665,584700,394971200
2015-04-14,653,678,651,675,485400,324938700
2015-04-13,632,658,630,656,329400,213806200
